id,revenue
4152,8801785.0
4153,13043101.0
4154,4630546.0
4155,15752441.0
4156,4633651.5
4157,939897.94
4158,12479212.0
4159,48672490.0
4160,364076100.0
4161,780218.4
4162,5743637.0
4163,199497620.0
4164,7413061.5
4165,3044615.5
4166,5831605.5
4167,12322326.0
4168,1039396.44
4169,2876630.0
4170,2600008.5
4171,175351260.0
4172,40639780.0
4173,134255.64
4174,4159159.2
4175,2674997.8
4176,7902587.5
4177,69875.51
4178,276814980.0
4179,2750785.2
4180,57412696.0
4181,30581640.0
4182,2263312.5
4183,83719530.0
4184,14986826.0
4185,7443225.0
4186,6543457.5
4187,7754765.0
4188,4792530.5
4189,927630.5
4190,18699.734
4191,782423.1
4192,12362.908
4193,283125540.0
4194,61759650.0
4195,7358298.0
4196,7923665.0
4197,9159341.0
4198,179012.03
4199,7654200.0
4200,66546944.0
4201,16676050.0
4202,42884800.0
4203,6805936.5
4204,46813496.0
4205,1985858.0
4206,20158942.0
4207,443651170.0
4208,503611330.0
4209,559308.9
4210,49871600.0
4211,57623776.0
4212,194487490.0
4213,2195465.0
4214,9196312.0
4215,4250423.5
4216,1459199.8
4217,134434.5
4218,35581920.0
4219,19165408.0
4220,5364590.5
4221,249803.86
4222,7902.481
4223,26156166.0
4224,1985956.5
4225,48628316.0
4226,15623983.0
4227,4210217.5
4228,2605.3535
4229,37904508.0
4230,17927922.0
4231,1281463.0
4232,84424.2
4233,52562300.0
4234,58099430.0
4235,46585.29
4236,610512.56
4237,475698.75
4238,21029460.0
4239,187833310.0
4240,187787090.0
4241,282930100.0
4242,17905504.0
4243,326254.3
4244,8545729.0
4245,2941571.8
4246,141748.45
4247,74084720.0
4248,2600960.8
4249,19836794.0
4250,16377229.0
4251,97650.52
4252,129646580.0
4253,68632136.0
4254,33197576.0
4255,22866352.0
4256,268845380.0
4257,96077230.0
4258,28444612.0
4259,35909.32
4260,187302750.0
4261,5256106.0
4262,461533.75
4263,891478.6
4264,337079040.0
4265,1745161.6
4266,5979773.0
4267,2718530.2
4268,6592376.5
4269,1428534.2
4270,706021600.0
4271,37516820.0
4272,1040828.8
4273,20388284.0
4274,50389452.0
4275,12476380.0
4276,2578402.5
4277,18130672.0
4278,11574782.0
4279,12108932.0
4280,5118137.5
4281,2059584.6
4282,53130690.0
4283,45541.938
4284,7976198.0
4285,52261.117
4286,321801400.0
4287,47085636.0
4288,48926960.0
4289,28873872.0
4290,141708050.0
4291,43809690.0
4292,1265689.5
4293,10865188.0
4294,78709950.0
4295,131177310.0
4296,45219670.0
4297,13256033.0
4298,633990.5
4299,3770456.5
4300,14577910.0
4301,117749.69
4302,1129581.8
4303,7340516.5
4304,19732716.0
4305,21935478.0
4306,28579044.0
4307,61838.65
4308,310113.0
4309,20419224.0
4310,710896.94
4311,312421.88
4312,233027360.0
4313,43385760.0
4314,5365015.0
4315,212421230.0
4316,351648450.0
4317,4414079.5
4318,29387814.0
4319,300134.4
4320,21395856.0
4321,47137304.0
4322,2888957.8
4323,2744912.5
4324,3306125.0
4325,1677455.9
4326,25615304.0
4327,70909280.0
4328,1819260.8
4329,356714.12
4330,393866660.0
4331,55068216.0
4332,60136324.0
4333,403538.47
4334,33421464.0
4335,111065950.0
4336,68314640.0
4337,36046.742
4338,161299460.0
4339,125303790.0
4340,3166412.5
4341,15139846.0
4342,7849004.5
4343,19069110.0
4344,2142393.2
4345,1011530.25
4346,21817020.0
4347,102767420.0
4348,108710.375
4349,116073770.0
4350,1168784.4
4351,147564270.0
4352,3740711.2
4353,188980740.0
4354,7817808.0
4355,17385884.0
4356,2539655.8
4357,53877690.0
4358,157601.55
4359,60150436.0
4360,42786348.0
4361,17774432.0
4362,2321032.5
4363,59385744.0
4364,52133664.0
4365,6810533.0
4366,1695729.4
4367,20564032.0
4368,74002810.0
4369,44826624.0
4370,104915730.0
4371,13627740.0
4372,20994552.0
4373,6411616.5
4374,42272064.0
4375,2914750.0
4376,8396.677
4377,56188624.0
4378,25551576.0
4379,76745250.0
4380,69323380.0
4381,59284110.0
4382,192985380.0
4383,242159490.0
4384,36128880.0
4385,485791.25
4386,57826584.0
4387,15798116.0
4388,36042430.0
4389,196355620.0
4390,6187940.5
4391,567988.3
4392,51107560.0
4393,56853130.0
4394,21589100.0
4395,2948675.0
4396,68798456.0
4397,90014490.0
4398,219094820.0
4399,3877239.5
4400,432718.6
4401,143824.52
4402,7301202.5
4403,17815534.0
4404,51477760.0
4405,13756279.0
4406,133319.52
4407,3818723.2
4408,734266.75
4409,11717434.0
4410,2381787.0
4411,1566831.2
4412,41825268.0
4413,38375750.0
4414,1169338.5
4415,3141453.5
4416,22012.068
4417,112505340.0
4418,192912.88
4419,30396712.0
4420,605304960.0
4421,1719892.2
4422,8350171.5
4423,15168346.0
4424,242.81923
4425,8128737.5
4426,69089070.0
4427,64731456.0
4428,510443.8
4429,1706877.5
4430,69171.3
4431,10617.24
4432,154560510.0
4433,227898620.0
4434,217364930.0
4435,7038809.0
4436,14534044.0
4437,8976600.0
4438,293701.47
4439,1445260.2
4440,1623876.4
4441,20433366.0
4442,3259801.5
4443,20877.316
4444,1855096.5
4445,4327345.5
4446,117759.8
4447,84957340.0
4448,24876.484
4449,1442674.1
4450,119375660.0
4451,534520130.0
4452,7202637.5
4453,259444.5
4454,254085.2
4455,2625453.5
4456,50684024.0
4457,772745.1
4458,677833.0
4459,8745115.0
4460,27449412.0
4461,65949400.0
4462,26919724.0
4463,530177.6
4464,69012160.0
4465,14822342.0
4466,109525.51
4467,10025626.0
4468,419180.88
4469,13950992.0
4470,30968992.0
4471,4461.725
4472,54490016.0
4473,1766181.0
4474,6564559.0
4475,1345792.6
4476,22857.426
4477,4727620.0
4478,181893.0
4479,2067900.0
4480,78422380.0
4481,8135795.0
4482,5661281.0
4483,6871645.0
4484,2948672.0
4485,11435046.0
4486,8708803.0
4487,9264958.0
4488,28318426.0
4489,18556452.0
4490,2886559.0
4491,72680760.0
4492,24066840.0
4493,1435744.2
4494,10747764.0
4495,16580553.0
4496,80776390.0
4497,3336526.2
4498,29416472.0
4499,644178.3
4500,147296290.0
4501,61814684.0
4502,13652012.0
4503,235571020.0
4504,2186668.0
4505,181408.11
4506,91228024.0
4507,1313674.9
4508,61201.43
4509,1278694.2
4510,3555763.8
4511,140768420.0
4512,3438.993
4513,50808496.0
4514,920901.5
4515,361682000.0
4516,4404408.0
4517,2979390.0
4518,198228100.0
4519,56535640.0
4520,2754014.0
4521,32269736.0
4522,24907788.0
4523,39278988.0
4524,682345.8
4525,518421.3
4526,1941349.1
4527,17315824.0
4528,5373484.5
4529,4060155.2
4530,3722874.0
4531,11239610.0
4532,5526484.0
4533,38386660.0
4534,239788.33
4535,103157640.0
4536,3495372.5
4537,6013433.5
4538,32930498.0
4539,914301.6
4540,94819440.0
4541,8165566.0
4542,18536818.0
4543,134378780.0
4544,4942422.5
4545,143193.44
4546,75878.75
4547,670930.9
4548,599408.0
4549,246593.05
4550,1310009.2
4551,868751100.0
4552,55647890.0
4553,1472447.8
4554,368677000.0
4555,9310.493
4556,36119236.0
4557,39160796.0
4558,1504533.8
4559,25699868.0
4560,102657520.0
4561,42307556.0
4562,345081.3
4563,153532740.0
4564,470188.97
4565,1756286.2
4566,3872066.5
4567,26837286.0
4568,6992696.5
4569,6057205.5
4570,7197357.5
4571,7038601.0
4572,8506650.0
4573,26219802.0
4574,68940.01
4575,5386578.5
4576,4780511.5
4577,3106557.5
4578,57098948.0
4579,4216176.0
4580,138060980.0
4581,2381151.0
4582,54981948.0
4583,248684020.0
4584,5023041.5
4585,108589580.0
4586,219923.53
4587,2919008.8
4588,293401120.0
